STRUCTURE,STRUCTURE_ID,freq,age,agedef,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,PT,2021,25079,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,PT,2022,30954,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2008,302796,b
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2009,246626,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2010,197985,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2011,195551,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2012,170186,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2013,161755,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2014,172871,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2015,194718,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2016,207578,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2017,242193,e
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2018,231661,e
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2019,233736,e
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2020,186818,e
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2021,216861,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RO,2022,202311,e
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RU,2005,69798,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RU,2006,54061,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,RU,2007,47014,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1990,25196,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1991,24745,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1992,25726,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1993,29874,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1994,32661,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1995,33984,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1996,33884,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1997,38543,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1998,38518,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,1999,35705,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2000,34091,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2001,32141,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2002,33009,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2003,35023,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2004,36586,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2005,38118,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2006,44908,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2007,45418,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2008,45294,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2009,39240,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2010,48853,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2011,51179,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2012,51747,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2013,50715,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2014,51237,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2015,55830,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2016,45878,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2017,45620,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2018,46981,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2019,47718,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2020,48937,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2021,48284,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SE,2022,50592,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1990,4908,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1991,9060,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1992,3848,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1993,1390,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1994,983,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1995,3372,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1996,2985,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1997,5447,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1998,6708,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,1999,2606,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2000,3570,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2001,4811,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2002,7269,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2003,5867,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2004,8269,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2005,8605,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2006,13749,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2007,14943,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2008,12109,b
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2009,18788,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2010,15937,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2011,12024,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2012,14378,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2013,13384,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2014,14336,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2015,14913,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2016,15572,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2017,17555,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2018,13527,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2019,15106,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2020,17745,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2021,21144,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SI,2022,20956,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1990,867,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1991,527,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1992,128,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1993,7355,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1994,154,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1995,213,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1996,222,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1997,572,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1998,746,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,1999,618,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2000,811,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2001,1011,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2002,1411,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2003,1194,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2004,1586,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2005,1873,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2006,1735,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2007,1831,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2008,1705,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2009,1979,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2010,1889,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2011,1863,b
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2012,2003,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2013,2770,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2014,3644,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2015,3870,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2016,3801,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2017,3466,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2018,3298,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2019,3384,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2020,2428,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2021,3395,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SK,2022,4468,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,SM,2007,76,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,TJ,2006,8334,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,TR,2022,466914,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UA,2020,19121,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UA,2021,22587,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,1998,198934,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,1999,245340,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2000,277563,e
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2001,251369,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2002,305931,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2003,313960,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2004,310389,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2005,328408,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2006,369470,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2007,317587,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2008,427207,b
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2009,368177,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2010,339306,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2011,350703,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2012,321217,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2013,316934,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2014,319086,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2015,299183,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2016,340440,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2017,359665,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2018,344347,p
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UK,2019,368385,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,UZ,2006,71608,
